구분,연령,범죄자수
중부 살인,14미만,0
중부 살인,14세,0
중부 살인,15세,0
중부 살인,16세,0
중부 살인,17세,0
중부 살인,18세,0
중부 살인,19세,0
중부 살인,20세,0
중부 살인,21~25,0
중부 살인,26~30,0
중부 살인,31~35,0
중부 살인,36~40,0
중부 살인,41~45,0
중부 살인,46~50,0
중부 살인,51~55,0
중부 살인,56~60,0
중부 살인,61~64,0
중부 살인,65~70,0
중부 살인,71이상,0
중부 살인,미상,0
중부 폭력,14미만,0
중부 폭력,14세,1
중부 폭력,15세,1
중부 폭력,16세,1
중부 폭력,17세,8
중부 폭력,18세,8
중부 폭력,19세,10
중부 폭력,20세,14
중부 폭력,21~25,108
중부 폭력,26~30,145
중부 폭력,31~35,134
중부 폭력,36~40,136
중부 폭력,41~45,178
중부 폭력,46~50,208
중부 폭력,51~55,171
중부 폭력,56~60,150
중부 폭력,61~64,78
중부 폭력,65~70,58
중부 폭력,71이상,53
중부 폭력,미상,27
종로 살인,14미만,0
종로 살인,14세,0
종로 살인,15세,0
종로 살인,16세,0
종로 살인,17세,0
종로 살인,18세,0
종로 살인,19세,0
종로 살인,20세,0
종로 살인,21~25,0
종로 살인,26~30,0
종로 살인,31~35,0
종로 살인,36~40,0
종로 살인,41~45,0
종로 살인,46~50,2
종로 살인,51~55,0
종로 살인,56~60,0
종로 살인,61~64,0
종로 살인,65~70,0
종로 살인,71이상,1
종로 살인,미상,0
종로 폭력,14미만,0
종로 폭력,14세,3
종로 폭력,15세,2
종로 폭력,16세,10
종로 폭력,17세,4
종로 폭력,18세,2
종로 폭력,19세,10
종로 폭력,20세,10
종로 폭력,21~25,103
종로 폭력,26~30,135
종로 폭력,31~35,127
종로 폭력,36~40,132
종로 폭력,41~45,170
종로 폭력,46~50,157
종로 폭력,51~55,198
종로 폭력,56~60,180
종로 폭력,61~64,80
종로 폭력,65~70,97
종로 폭력,71이상,67
종로 폭력,미상,24
남대문 살인,14미만,0
남대문 살인,14세,0
남대문 살인,15세,0
남대문 살인,16세,0
남대문 살인,17세,0
남대문 살인,18세,0
남대문 살인,19세,0
남대문 살인,20세,0
남대문 살인,21~25,0
남대문 살인,26~30,0
남대문 살인,31~35,0
남대문 살인,36~40,0
남대문 살인,41~45,0
남대문 살인,46~50,0
남대문 살인,51~55,0
남대문 살인,56~60,0
남대문 살인,61~64,0
남대문 살인,65~70,0
남대문 살인,71이상,0
남대문 살인,미상,0
남대문 폭력,14미만,0
남대문 폭력,14세,0
남대문 폭력,15세,3
남대문 폭력,16세,2
남대문 폭력,17세,4
남대문 폭력,18세,2
남대문 폭력,19세,3
남대문 폭력,20세,9
남대문 폭력,21~25,36
남대문 폭력,26~30,77
남대문 폭력,31~35,89
남대문 폭력,36~40,101
남대문 폭력,41~45,133
남대문 폭력,46~50,164
남대문 폭력,51~55,153
남대문 폭력,56~60,134
남대문 폭력,61~64,81
남대문 폭력,65~70,55
남대문 폭력,71이상,34
남대문 폭력,미상,26
서대문 살인,14미만,0
서대문 살인,14세,0
서대문 살인,15세,0
서대문 살인,16세,0
서대문 살인,17세,0
서대문 살인,18세,0
서대문 살인,19세,0
서대문 살인,20세,0
서대문 살인,21~25,0
서대문 살인,26~30,2
서대문 살인,31~35,0
서대문 살인,36~40,1
서대문 살인,41~45,1
서대문 살인,46~50,0
서대문 살인,51~55,0
서대문 살인,56~60,0
서대문 살인,61~64,0
서대문 살인,65~70,0
서대문 살인,71이상,0
서대문 살인,미상,0
서대문 폭력,14미만,0
서대문 폭력,14세,11
서대문 폭력,15세,9
서대문 폭력,16세,24
서대문 폭력,17세,17
서대문 폭력,18세,36
서대문 폭력,19세,61
서대문 폭력,20세,34
서대문 폭력,21~25,229
서대문 폭력,26~30,147
서대문 폭력,31~35,138
서대문 폭력,36~40,142
서대문 폭력,41~45,155
서대문 폭력,46~50,201
서대문 폭력,51~55,217
서대문 폭력,56~60,194
서대문 폭력,61~64,108
서대문 폭력,65~70,74
서대문 폭력,71이상,59
서대문 폭력,미상,40
혜화 살인,14미만,0
혜화 살인,14세,0
혜화 살인,15세,0
혜화 살인,16세,0
혜화 살인,17세,0
혜화 살인,18세,0
혜화 살인,19세,0
혜화 살인,20세,0
혜화 살인,21~25,0
혜화 살인,26~30,0
혜화 살인,31~35,0
혜화 살인,36~40,0
혜화 살인,41~45,0
혜화 살인,46~50,0
혜화 살인,51~55,0
혜화 살인,56~60,0
혜화 살인,61~64,0
혜화 살인,65~70,2
혜화 살인,71이상,0
혜화 살인,미상,0
혜화 폭력,14미만,0
혜화 폭력,14세,0
혜화 폭력,15세,8
혜화 폭력,16세,2
혜화 폭력,17세,10
혜화 폭력,18세,18
혜화 폭력,19세,14
혜화 폭력,20세,6
혜화 폭력,21~25,74
혜화 폭력,26~30,79
혜화 폭력,31~35,83
혜화 폭력,36~40,93
혜화 폭력,41~45,96
혜화 폭력,46~50,130
혜화 폭력,51~55,151
혜화 폭력,56~60,138
혜화 폭력,61~64,68
혜화 폭력,65~70,53
혜화 폭력,71이상,55
혜화 폭력,미상,8
용산 살인,14미만,0
용산 살인,14세,0
용산 살인,15세,0
용산 살인,16세,0
용산 살인,17세,0
용산 살인,18세,0
용산 살인,19세,0
용산 살인,20세,0
용산 살인,21~25,0
용산 살인,26~30,0
용산 살인,31~35,0
용산 살인,36~40,0
용산 살인,41~45,0
용산 살인,46~50,1
용산 살인,51~55,0
용산 살인,56~60,0
용산 살인,61~64,0
용산 살인,65~70,1
용산 살인,71이상,0
용산 살인,미상,0
용산 폭력,14미만,2
용산 폭력,14세,4
용산 폭력,15세,11
용산 폭력,16세,16
용산 폭력,17세,26
용산 폭력,18세,30
용산 폭력,19세,32
용산 폭력,20세,38
용산 폭력,21~25,316
용산 폭력,26~30,448
용산 폭력,31~35,404
용산 폭력,36~40,299
용산 폭력,41~45,244
용산 폭력,46~50,256
용산 폭력,51~55,218
용산 폭력,56~60,198
용산 폭력,61~64,96
용산 폭력,65~70,80
용산 폭력,71이상,54
용산 폭력,미상,35
성북 살인,14미만,0
성북 살인,14세,0
성북 살인,15세,0
성북 살인,16세,0
성북 살인,17세,0
성북 살인,18세,0
성북 살인,19세,0
성북 살인,20세,0
성북 살인,21~25,0
성북 살인,26~30,1
성북 살인,31~35,0
성북 살인,36~40,0
성북 살인,41~45,0
성북 살인,46~50,0
성북 살인,51~55,1
성북 살인,56~60,0
성북 살인,61~64,0
성북 살인,65~70,1
성북 살인,71이상,2
성북 살인,미상,0
성북 폭력,14미만,0
성북 폭력,14세,7
성북 폭력,15세,14
성북 폭력,16세,28
성북 폭력,17세,32
성북 폭력,18세,33
성북 폭력,19세,21
성북 폭력,20세,26
성북 폭력,21~25,130
성북 폭력,26~30,94
성북 폭력,31~35,91
성북 폭력,36~40,78
성북 폭력,41~45,104
성북 폭력,46~50,129
성북 폭력,51~55,118
성북 폭력,56~60,108
성북 폭력,61~64,66
성북 폭력,65~70,45
성북 폭력,71이상,53
성북 폭력,미상,23
동대문 살인,14미만,0
동대문 살인,14세,0
동대문 살인,15세,0
동대문 살인,16세,0
동대문 살인,17세,1
동대문 살인,18세,0
동대문 살인,19세,0
동대문 살인,20세,0
동대문 살인,21~25,1
동대문 살인,26~30,1
동대문 살인,31~35,1
동대문 살인,36~40,1
동대문 살인,41~45,0
동대문 살인,46~50,1
동대문 살인,51~55,2
동대문 살인,56~60,0
동대문 살인,61~64,0
동대문 살인,65~70,1
동대문 살인,71이상,1
동대문 살인,미상,0
동대문 폭력,14미만,0
동대문 폭력,14세,4
동대문 폭력,15세,17
동대문 폭력,16세,30
동대문 폭력,17세,42
동대문 폭력,18세,38
동대문 폭력,19세,33
동대문 폭력,20세,33
동대문 폭력,21~25,257
동대문 폭력,26~30,215
동대문 폭력,31~35,214
동대문 폭력,36~40,263
동대문 폭력,41~45,298
동대문 폭력,46~50,354
동대문 폭력,51~55,426
동대문 폭력,56~60,345
동대문 폭력,61~64,136
동대문 폭력,65~70,155
동대문 폭력,71이상,101
동대문 폭력,미상,63
마포 살인,14미만,0
마포 살인,14세,0
마포 살인,15세,0
마포 살인,16세,0
마포 살인,17세,0
마포 살인,18세,0
마포 살인,19세,1
마포 살인,20세,0
마포 살인,21~25,2
마포 살인,26~30,0
마포 살인,31~35,0
마포 살인,36~40,0
마포 살인,41~45,0
마포 살인,46~50,0
마포 살인,51~55,0
마포 살인,56~60,0
마포 살인,61~64,0
마포 살인,65~70,0
마포 살인,71이상,0
마포 살인,미상,0
마포 폭력,14미만,0
마포 폭력,14세,12
마포 폭력,15세,9
마포 폭력,16세,17
마포 폭력,17세,22
마포 폭력,18세,62
마포 폭력,19세,103
마포 폭력,20세,88
